order_id;customer_id;order_date;product_category;product_name;price;quantity;discount_percent;city;payment_method;total_amount;day_of_week
ORD000929;CUST0411;2024-09-08;Спорт;Йога-мат;2484;2;0;Москва;Наличные;4968,0;Воскресенье
ORD000103;CUST0497;2024-09-08;Электроника;AirPods;22719;1;5;Санкт-Петербург;Наличные;21583,05;Воскресенье
ORD000631;CUST0476;2024-09-08;Электроника;AirPods;29515;1;0;Екатеринбург;Наличные;29515,0;Воскресенье
ORD000136;CUST0060;2024-09-09;Электроника;MacBook Air;30809;1;0;Казань;Электронный кошелек;30809,0;Понедельник
ORD000832;CUST0287;2024-09-09;Книги;Война и мир;417;3;0;Новосибирск;Электронный кошелек;1251,0;Понедельник
ORD000100;CUST0225;2024-09-09;Электроника;Samsung Galaxy;20270;1;0;Новосибирск;Карта;20270,0;Понедельник
ORD000920;CUST0058;2024-09-09;Книги;Алгоритмы;774;1;10;Санкт-Петербург;Карта;696,6;Понедельник
ORD000579;CUST0315;2024-09-09;Электроника;Samsung Galaxy;35694;2;0;Новосибирск;Наличные;71388,0;Понедельник
ORD000363;CUST0198;2024-09-10;Электроника;MacBook Air;24994;1;0;Москва;Наличные;24994,0;Вторник
ORD000337;CUST0210;2024-09-10;Книги;Война и мир;475;3;0;Москва;Электронный кошелек;1425,0;Вторник
ORD000339;CUST0282;2024-09-10;Дом и сад;Микроволновка;5218;1;0;Новосибирск;Электронный кошелек;5218,0;Вторник
ORD000350;CUST0138;2024-09-10;Красота;Помада;1083;2;0;Екатеринбург;Наличные;2166,0;Вторник
ORD000908;CUST0196;2024-09-10;Одежда;Свитер;3399;2;20;Новосибирск;Электронный кошелек;5438,400000000001;Вторник
ORD000060;CUST0205;2024-09-10;Одежда;Рубашка;2734;1;5;Москва;Наличные;2597,2999999999997;Вторник
ORD000471;CUST0467;2024-09-11;Одежда;Кроссовки;5039;1;0;Казань;Карта;5039,0;Среда
ORD000127;CUST0427;2024-09-11;Красота;Шампунь;851;1;5;Нижний Новгород;Наличные;808,4499999999999;Среда
ORD000864;CUST0252;2024-09-11;Дом и сад;Пылесос;4102;3;0;Москва;Карта;12306,0;Среда
ORD000627;CUST0393;2024-09-11;Дом и сад;Чайник;3203;1;5;Москва;Карта;3042,85;Среда
ORD000696;CUST0253;2024-09-11;Одежда;Платье;2687;1;0;Москва;Карта;2687,0;Среда
ORD000978;CUST0326;2024-09-12;Спорт;Гантели;4454;4;5;Екатеринбург;Карта;16925,2;Четверг
ORD000318;CUST0072;2024-09-12;Книги;Гарри Поттер;507;2;5;Екатеринбург;Карта;963,3;Четверг
ORD000612;CUST0191;2024-09-12;Спорт;Беговые кроссовки;3144;3;15;Москва;Наличные;8017,2;Четверг
ORD000859;CUST0143;2024-09-12;Книги;Анна Каренина;475;3;10;Екатеринбург;Наличные;1282,5;Четверг
ORD000298;CUST0433;2024-09-12;Спорт;Йога-мат;2079;3;0;Нижний Новгород;Карта;6237,0;Четверг
ORD000017;CUST0391;2024-09-13;Одежда;Платье;3992;3;0;Казань;Электронный кошелек;11976,0;Пятница
ORD000538;CUST0262;2024-09-13;Электроника;AirPods;22958;1;0;Нижний Новгород;Электронный кошелек;22958,0;Пятница
ORD000875;CUST0416;2024-09-14;Книги;Гарри Поттер;480;1;15;Санкт-Петербург;Наличные;408,0;Суббота
ORD000990;CUST0460;2024-09-14;Электроника;iPhone 15;38323;1;15;Новосибирск;Карта;32574,55;Суббота
ORD000672;CUST0434;2024-09-14;Дом и сад;Утюг;2818;1;10;Екатеринбург;Наличные;2536,2000000000003;Суббота
ORD000145;CUST0114;2024-09-14;Дом и сад;Микроволновка;5682;4;5;Новосибирск;Наличные;21591,6;Суббота
ORD000275;CUST0149;2024-09-14;Одежда;Кроссовки;4183;2;5;Новосибирск;Карта;7947,7;Суббота
ORD000465;CUST0087;2024-09-15;Электроника;iPad;33800;2;0;Казань;Наличные;67600,0;Воскресенье
ORD000264;CUST0104;2024-09-15;Дом и сад;Кофеварка;4739;1;0;Москва;Электронный кошелек;4739,0;Воскресенье
ORD000648;CUST0047;2024-09-15;Одежда;Свитер;2447;1;0;Москва;Наличные;2447,0;Воскресенье
ORD000063;CUST0219;2024-09-15;Дом и сад;Утюг;3096;2;0;Новосибирск;Карта;6192,0;Воскресенье
ORD000899;CUST0034;2024-09-16;Красота;Духи;2123;3;5;Екатеринбург;Электронный кошелек;6050,549999999999;Понедельник
ORD000958;CUST0054;2024-09-16;Одежда;Кроссовки;3083;1;0;Казань;Наличные;3083,0;Понедельник
ORD000195;CUST0403;2024-09-16;Дом и сад;Кофеварка;4273;3;0;Екатеринбург;Наличные;12819,0;Понедельник
ORD000572;CUST0055;2024-09-16;Дом и сад;Микроволновка;5010;1;0;Нижний Новгород;Наличные;5010,0;Понедельник
ORD000707;CUST0013;2024-09-16;Спорт;Велосипед;2774;1;0;Нижний Новгород;Наличные;2774,0;Понедельник
ORD000921;CUST0422;2024-09-17;Красота;Маска для волос;2222;2;0;Москва;Электронный кошелек;4444,0;Вторник
ORD000684;CUST0314;2024-09-18;Одежда;Свитер;2885;1;0;Новосибирск;Электронный кошелек;2885,0;Среда
ORD000057;CUST0243;2024-09-18;Книги;Алгоритмы;1095;1;5;Нижний Новгород;Наличные;1040,25;Среда
ORD000930;CUST0103;2024-09-19;Спорт;Гантели;4925;1;0;Екатеринбург;Карта;4925,0;Четверг
ORD000266;CUST0213;2024-09-19;Спорт;Велосипед;2571;1;10;Казань;Карта;2313,9;Четверг
ORD000873;CUST0462;2024-09-20;Спорт;Йога-мат;1424;1;0;Новосибирск;Наличные;1424,0;Пятница
ORD000228;CUST0240;2024-09-20;Спорт;Йога-мат;1997;1;0;Екатеринбург;Карта;1997,0;Пятница
ORD000348;CUST0384;2024-09-20;Красота;Помада;1167;1;0;Казань;Карта;1167,0;Пятница
ORD000740;CUST0041;2024-09-21;Дом и сад;Кофеварка;4518;1;5;Казань;Карта;4292,099999999999;Суббота
ORD000963;CUST0407;2024-09-21;Книги;Гарри Поттер;760;1;5;Казань;Электронный кошелек;722,0;Суббота
ORD000371;CUST0401;2024-09-21;Книги;Гарри Поттер;480;1;5;Новосибирск;Электронный кошелек;456,0;Суббота
ORD000680;CUST0463;2024-09-21;Одежда;Свитер;3354;1;5;Москва;Карта;3186,2999999999997;Суббота
ORD000633;CUST0050;2024-09-22;Электроника;Смарт-часы;20965;1;0;Казань;Карта;20965,0;Воскресенье
ORD000511;CUST0035;2024-09-23;Дом и сад;Чайник;2849;2;0;Санкт-Петербург;Карта;5698,0;Понедельник
ORD000463;CUST0306;2024-09-23;Дом и сад;Пылесос;3841;2;0;Екатеринбург;Наличные;7682,0;Понедельник
ORD000566;CUST0147;2024-09-23;Книги;Анна Каренина;331;3;0;Екатеринбург;Наличные;993,0;Понедельник
ORD000490;CUST0192;2024-09-24;Книги;Python для начинающих;582;1;0;Казань;Электронный кошелек;582,0;Вторник
ORD000709;CUST0060;2024-09-24;Электроника;iPad;37782;1;0;Москва;Наличные;37782,0;Вторник
ORD000093;CUST0195;2024-09-24;Спорт;Гантели;3514;2;0;Нижний Новгород;Электронный кошелек;7028,0;Вторник
ORD000772;CUST0235;2024-09-24;Книги;Анна Каренина;355;2;15;Москва;Электронный кошелек;603,5;Вторник
ORD000628;CUST0338;2024-09-24;Электроника;iPhone 15;42039;1;10;Санкт-Петербург;Карта;37835,1;Вторник
ORD000844;CUST0391;2024-09-24;Красота;Шампунь;901;1;10;Санкт-Петербург;Карта;810,9;Вторник
ORD000598;CUST0392;2024-09-25;Электроника;iPhone 15;30011;1;5;Екатеринбург;Наличные;28510,449999999997;Среда
ORD000175;CUST0268;2024-09-25;Дом и сад;Чайник;2755;4;0;Новосибирск;Электронный кошелек;11020,0;Среда
ORD000667;CUST0466;2024-09-25;Одежда;Свитер;3633;5;0;Нижний Новгород;Карта;18165,0;Среда
ORD000166;CUST0041;2024-09-25;Спорт;Йога-мат;2295;1;5;Москва;Электронный кошелек;2180,25;Среда
ORD000889;CUST0129;2024-09-25;Спорт;Беговые кроссовки;2950;1;10;Новосибирск;Электронный кошелек;2655,0;Среда
ORD000255;CUST0253;2024-09-25;Одежда;Платье;3139;1;0;Санкт-Петербург;Электронный кошелек;3139,0;Среда
ORD000933;CUST0043;2024-09-25;Красота;Духи;1925;4;0;Санкт-Петербург;Карта;7700,0;Среда
ORD000116;CUST0467;2024-09-26;Спорт;Беговые кроссовки;3967;1;5;Санкт-Петербург;Карта;3768,6499999999996;Четверг
ORD000907;CUST0223;2024-09-26;Спорт;Гантели;3084;2;0;Новосибирск;Наличные;6168,0;Четверг
ORD000842;CUST0434;2024-09-26;Дом и сад;Кофеварка;6728;3;0;Москва;Карта;20184,0;Четверг
ORD000144;CUST0059;2024-09-26;Книги;Python для начинающих;789;3;0;Москва;Наличные;2367,0;Четверг
ORD000179;CUST0048;2024-09-26;Книги;Война и мир;503;1;0;Санкт-Петербург;Наличные;503,0;Четверг
ORD000181;CUST0020;2024-09-26;Книги;Гарри Поттер;736;2;0;Санкт-Петербург;Карта;1472,0;Четверг
ORD000331;CUST0495;2024-09-27;Книги;Гарри Поттер;635;2;0;Новосибирск;Наличные;1270,0;Пятница
ORD000694;CUST0045;2024-09-27;Спорт;Велосипед;4411;5;0;Нижний Новгород;Наличные;22055,0;Пятница
ORD000130;CUST0257;2024-09-28;Красота;Шампунь;683;3;0;Новосибирск;Электронный кошелек;2049,0;Суббота
ORD000494;CUST0377;2024-09-28;Электроника;Samsung Galaxy;35313;2;0;Нижний Новгород;Карта;70626,0;Суббота
ORD000157;CUST0111;2024-09-28;Спорт;Гантели;3889;1;0;Новосибирск;Электронный кошелек;3889,0;Суббота
ORD000814;CUST0432;2024-09-28;Дом и сад;Утюг;2437;2;10;Новосибирск;Карта;4386,6;Суббота
ORD000078;CUST0220;2024-09-29;Книги;Гарри Поттер;445;2;0;Екатеринбург;Наличные;890,0;Воскресенье
ORD000808;CUST0348;2024-09-29;Дом и сад;Пылесос;3885;1;5;Казань;Карта;3690,75;Воскресенье
ORD000767;CUST0437;2024-09-30;Красота;Крем для лица;1807;3;0;Санкт-Петербург;Карта;5421,0;Понедельник
ORD000588;CUST0369;2024-09-30;Красота;Духи;1760;2;0;Екатеринбург;Карта;3520,0;Понедельник
ORD000118;CUST0195;2024-09-30;Красота;Духи;2447;1;0;Казань;Электронный кошелек;2447,0;Понедельник
ORD000466;CUST0320;2024-09-30;Электроника;Samsung Galaxy;36311;1;5;Москва;Карта;34495,45;Понедельник
ORD000704;CUST0432;2024-09-30;Одежда;Платье;3403;1;0;Новосибирск;Электронный кошелек;3403,0;Понедельник
